nohup: ignoring input
============================================================
Action-Level Fusion Training
============================================================
Start time: 2025-10-11 19:53:15

Configuration:
  model_a: ./baselines/douzero_ADP/landlord.ckpt
  model_b: ./baselines/douzero_WP/landlord.ckpt
  position: landlord
  fusion_type: gating
  num_iterations: 100
  games_per_iteration: 1000
  eval_interval: 1
  eval_games: 1000
  objective: wp
  gate_lr_scale: 0.05
  gate_warmup_iters: 3
  gate_reg_coeff: 0.001
  num_actions: 309
  feature_dim: 512
  lr: 0.0003
  gamma: 0.99
  gae_lambda: 0.95
  clip_epsilon: 0.2
  value_loss_coef: 0.5
  entropy_coef: 0.01
  opponent: perfectdou
  eval_data: ./eval_data_copy.pkl
  device: cuda
  save_dir: checkpoints/action_fusion
  save_interval: 100
  resume: None
============================================================
Initializing Action-Level Fusion Trainer...
  Model A: ./baselines/douzero_ADP/landlord.ckpt
  Model B: ./baselines/douzero_WP/landlord.ckpt
  Position: landlord
  Fusion Type: gating
  Device: cuda
  Objective: wp
  Gate LR scale: 0.05
  Gate warmup iters: 3
  Gate reg coeff: 0.001
[GatingFusion Init] target_sigmoid=0.5000, bias=0.0000, expected_gate=0.5000

Starting training for 100 iterations...
  Games per iteration: 1000
  Opponent: perfectdou
------------------------------------------------------------

=== Iteration 1/100 ===
Collecting 1000 game trajectories...
  Progress: 10/1000 games, collected 10 valid trajectories
  Progress: 940/1000 games, collected 940 valid trajectories
  Progress: 950/1000 games, collected 950 valid trajectories
  Progress: 960/1000 games, collected 960 valid trajectories
  Progress: 970/1000 games, collected 970 valid trajectories
  Progress: 980/1000 games, collected 980 valid trajectories
  Progress: 990/1000 games, collected 990 valid trajectories
  Progress: 1000/1000 games, collected 1000 valid trajectories
  Collected 1000 valid trajectories
  Avg trajectory reward: -0.2040
Updating fusion network...
  Policy Loss: 0.4330
  Value Loss: 0.1369
  Total Loss: 0.5016
  Gate Reg Loss: 0.000149
  Fusion Weights: ADP=10.0% | WP=90.0%

--- Evaluation at iteration 92 ---
Evaluating on 1000 games...
Evaluated 0/1000 games
Evaluated 100/1000 games
Evaluated 200/1000 games
Evaluated 300/1000 games
Evaluated 400/1000 games
Evaluated 500/1000 games
Evaluated 600/1000 games
Evaluated 700/1000 games
Evaluated 800/1000 games
Evaluated 900/1000 games
  Evaluation Results:
    Win Rate: 39.60%
    Wins: 396, Losses: 604
    Avg Reward (objective WP): -0.2080
    WP Win Rate (metric derived): 39.60% (raw -0.2080)
    Avg ADP: -0.2940
  Training Stats (last 1 iters):
    Avg Policy Loss: 0.4330
    Avg Value Loss: 0.1369
    Avg Training Reward: -0.2040

=== Iteration 93/100 ===
Collecting 1000 game trajectories...
  Progress: 10/1000 games, collected 10 valid trajectories
  Progress: 20/1000 games, collected 20 valid trajectories
  Progress: 30/1000 games, collected 30 valid trajectories
  Progress: 40/1000 games, collected 40 valid trajectories
  Progress: 50/1000 games, collected 50 valid trajectories
  Progress: 60/1000 games, collected 60 valid trajectories
  Progress: 70/1000 games, collected 70 valid trajectories
  Progress: 80/1000 games, collected 80 valid trajectories
  Progress: 90/1000 games, collected 90 valid trajectories
  Progress: 100/1000 games, collected 100 valid trajectories
  Progress: 110/1000 games, collected 110 valid trajectories
  Progress: 120/1000 games, collected 120 valid trajectories
  Progress: 130/1000 games, collected 130 valid trajectories
  Progress: 140/1000 games, collected 140 valid trajectories
  Progress: 150/1000 games, collected 150 valid trajectories
  Progress: 160/1000 games, collected 160 valid trajectories
  Progress: 170/1000 games, collected 170 valid trajectories
  Progress: 180/1000 games, collected 180 valid trajectories
  Progress: 190/1000 games, collected 190 valid trajectories
  Progress: 200/1000 games, collected 200 valid trajectories
  Progress: 210/1000 games, collected 210 valid trajectories
  Progress: 220/1000 games, collected 220 valid trajectories
  Progress: 230/1000 games, collected 230 valid trajectories
  Progress: 240/1000 games, collected 240 valid trajectories
  Progress: 250/1000 games, collected 250 valid trajectories
  Progress: 260/1000 games, collected 260 valid trajectories
  Progress: 270/1000 games, collected 270 valid trajectories
  Progress: 280/1000 games, collected 280 valid trajectories
  Progress: 290/1000 games, collected 290 valid trajectories
  Progress: 300/1000 games, collected 300 valid trajectories
  Progress: 310/1000 games, collected 310 valid trajectories
  Progress: 320/1000 games, collected 320 valid trajectories
  Progress: 330/1000 games, collected 330 valid trajectories
  Progress: 340/1000 games, collected 340 valid trajectories
  Progress: 350/1000 games, collected 350 valid trajectories
  Progress: 360/1000 games, collected 360 valid trajectories
  Progress: 370/1000 games, collected 370 valid trajectories
  Progress: 380/1000 games, collected 380 valid trajectories
  Progress: 390/1000 games, collected 390 valid trajectories
  Progress: 400/1000 games, collected 400 valid trajectories
  Progress: 410/1000 games, collected 410 valid trajectories
  Progress: 420/1000 games, collected 420 valid trajectories
  Progress: 430/1000 games, collected 430 valid trajectories
  Progress: 440/1000 games, collected 440 valid trajectories
  Progress: 450/1000 games, collected 450 valid trajectories
  Progress: 460/1000 games, collected 460 valid trajectories
  Progress: 470/1000 games, collected 470 valid trajectories
  Progress: 480/1000 games, collected 480 valid trajectories
  Progress: 490/1000 games, collected 490 valid trajectories
  Progress: 500/1000 games, collected 500 valid trajectories
  Progress: 510/1000 games, collected 510 valid trajectories
  Progress: 520/1000 games, collected 520 valid trajectories
  Progress: 530/1000 games, collected 530 valid trajectories
  Progress: 540/1000 games, collected 540 valid trajectories
  Progress: 550/1000 games, collected 550 valid trajectories
  Progress: 560/1000 games, collected 560 valid trajectories
  Progress: 570/1000 games, collected 570 valid trajectories
  Progress: 580/1000 games, collected 580 valid trajectories
  Progress: 590/1000 games, collected 590 valid trajectories
  Progress: 600/1000 games, collected 600 valid trajectories
  Progress: 610/1000 games, collected 610 valid trajectories
  Progress: 620/1000 games, collected 620 valid trajectories
  Progress: 630/1000 games, collected 630 valid trajectories
  Progress: 640/1000 games, collected 640 valid trajectories
  Progress: 650/1000 games, collected 650 valid trajectories
  Progress: 660/1000 games, collected 660 valid trajectories
  Progress: 670/1000 games, collected 670 valid trajectories
  Progress: 680/1000 games, collected 680 valid trajectories
  Progress: 690/1000 games, collected 690 valid trajectories
  Progress: 700/1000 games, collected 700 valid trajectories
  Progress: 710/1000 games, collected 710 valid trajectories
  Progress: 720/1000 games, collected 720 valid trajectories
  Progress: 730/1000 games, collected 730 valid trajectories
  Progress: 740/1000 games, collected 740 valid trajectories
  Progress: 750/1000 games, collected 750 valid trajectories
  Progress: 760/1000 games, collected 760 valid trajectories
  Progress: 770/1000 games, collected 770 valid trajectories
  Progress: 780/1000 games, collected 780 valid trajectories
  Progress: 790/1000 games, collected 790 valid trajectories
  Progress: 800/1000 games, collected 800 valid trajectories
  Progress: 810/1000 games, collected 810 valid trajectories
  Progress: 820/1000 games, collected 820 valid trajectories
  Progress: 830/1000 games, collected 830 valid trajectories
  Progress: 840/1000 games, collected 840 valid trajectories
  Progress: 850/1000 games, collected 850 valid trajectories
  Progress: 860/1000 games, collected 860 valid trajectories
  Progress: 870/1000 games, collected 870 valid trajectories
  Progress: 880/1000 games, collected 880 valid trajectories
  Progress: 890/1000 games, collected 890 valid trajectories
  Progress: 900/1000 games, collected 900 valid trajectories
  Progress: 910/1000 games, collected 910 valid trajectories
  Progress: 920/1000 games, collected 920 valid trajectories
  Progress: 930/1000 games, collected 930 valid trajectories
  Progress: 940/1000 games, collected 940 valid trajectories
  Progress: 950/1000 games, collected 950 valid trajectories
  Progress: 960/1000 games, collected 960 valid trajectories
  Progress: 970/1000 games, collected 970 valid trajectories
  Progress: 980/1000 games, collected 980 valid trajectories
  Progress: 990/1000 games, collected 990 valid trajectories
  Progress: 1000/1000 games, collected 1000 valid trajectories
  Collected 1000 valid trajectories
  Avg trajectory reward: -0.1880
Updating fusion network...
  Policy Loss: 0.4530
  Value Loss: 0.1386
  Total Loss: 0.5224
  Gate Reg Loss: 0.000149
  Fusion Weights: ADP=10.0% | WP=90.0%

--- Evaluation at iteration 93 ---
Evaluating on 1000 games...
Evaluated 0/1000 games
Evaluated 100/1000 games
Evaluated 200/1000 games
Evaluated 300/1000 games
Evaluated 400/1000 games
Evaluated 500/1000 games
Evaluated 600/1000 games
Evaluated 700/1000 games
Evaluated 800/1000 games
Evaluated 900/1000 games
  Evaluation Results:
    Win Rate: 39.30%
    Wins: 393, Losses: 607
    Avg Reward (objective WP): -0.2140
    WP Win Rate (metric derived): 39.30% (raw -0.2140)
    Avg ADP: -0.3030
  Training Stats (last 1 iters):
    Avg Policy Loss: 0.4530
    Avg Value Loss: 0.1386
    Avg Training Reward: -0.1880

=== Iteration 94/100 ===
Collecting 1000 game trajectories...
  Progress: 10/1000 games, collected 10 valid trajectories
  Progress: 20/1000 games, collected 20 valid trajectories
  Progress: 30/1000 games, collected 30 valid trajectories
  Progress: 40/1000 games, collected 40 valid trajectories
  Progress: 50/1000 games, collected 50 valid trajectories
  Progress: 60/1000 games, collected 60 valid trajectories
  Progress: 70/1000 games, collected 70 valid trajectories
  Progress: 80/1000 games, collected 80 valid trajectories
  Progress: 90/1000 games, collected 90 valid trajectories
  Progress: 100/1000 games, collected 100 valid trajectories
  Progress: 110/1000 games, collected 110 valid trajectories
  Progress: 120/1000 games, collected 120 valid trajectories
  Progress: 130/1000 games, collected 130 valid trajectories
  Progress: 140/1000 games, collected 140 valid trajectories
  Progress: 150/1000 games, collected 150 valid trajectories
  Progress: 160/1000 games, collected 160 valid trajectories
  Progress: 170/1000 games, collected 170 valid trajectories
  Progress: 180/1000 games, collected 180 valid trajectories
  Progress: 190/1000 games, collected 190 valid trajectories
  Progress: 200/1000 games, collected 200 valid trajectories
  Progress: 210/1000 games, collected 210 valid trajectories
  Progress: 220/1000 games, collected 220 valid trajectories
  Progress: 230/1000 games, collected 230 valid trajectories
  Progress: 240/1000 games, collected 240 valid trajectories
  Progress: 250/1000 games, collected 250 valid trajectories
  Progress: 260/1000 games, collected 260 valid trajectories
  Progress: 270/1000 games, collected 270 valid trajectories
  Progress: 280/1000 games, collected 280 valid trajectories
  Progress: 290/1000 games, collected 290 valid trajectories
  Progress: 300/1000 games, collected 300 valid trajectories
  Progress: 310/1000 games, collected 310 valid trajectories
  Progress: 320/1000 games, collected 320 valid trajectories
  Progress: 330/1000 games, collected 330 valid trajectories
  Progress: 340/1000 games, collected 340 valid trajectories
  Progress: 350/1000 games, collected 350 valid trajectories
  Progress: 360/1000 games, collected 360 valid trajectories
  Progress: 370/1000 games, collected 370 valid trajectories
  Progress: 380/1000 games, collected 380 valid trajectories
  Progress: 390/1000 games, collected 390 valid trajectories
  Progress: 400/1000 games, collected 400 valid trajectories
  Progress: 410/1000 games, collected 410 valid trajectories
  Progress: 420/1000 games, collected 420 valid trajectories
  Progress: 430/1000 games, collected 430 valid trajectories
  Progress: 440/1000 games, collected 440 valid trajectories
  Progress: 450/1000 games, collected 450 valid trajectories
  Progress: 460/1000 games, collected 460 valid trajectories
  Progress: 470/1000 games, collected 470 valid trajectories
  Progress: 480/1000 games, collected 480 valid trajectories
  Progress: 490/1000 games, collected 490 valid trajectories
  Progress: 500/1000 games, collected 500 valid trajectories
  Progress: 510/1000 games, collected 510 valid trajectories
  Progress: 520/1000 games, collected 520 valid trajectories
  Progress: 530/1000 games, collected 530 valid trajectories
  Progress: 540/1000 games, collected 540 valid trajectories
  Progress: 550/1000 games, collected 550 valid trajectories
  Progress: 560/1000 games, collected 560 valid trajectories
  Progress: 570/1000 games, collected 570 valid trajectories
  Progress: 580/1000 games, collected 580 valid trajectories
  Progress: 590/1000 games, collected 590 valid trajectories
  Progress: 600/1000 games, collected 600 valid trajectories
  Progress: 610/1000 games, collected 610 valid trajectories
  Progress: 620/1000 games, collected 620 valid trajectories
  Progress: 630/1000 games, collected 630 valid trajectories
  Progress: 640/1000 games, collected 640 valid trajectories
  Progress: 650/1000 games, collected 650 valid trajectories
  Progress: 660/1000 games, collected 660 valid trajectories
  Progress: 670/1000 games, collected 670 valid trajectories
  Progress: 680/1000 games, collected 680 valid trajectories
  Progress: 690/1000 games, collected 690 valid trajectories
  Progress: 700/1000 games, collected 700 valid trajectories
  Progress: 710/1000 games, collected 710 valid trajectories
  Progress: 720/1000 games, collected 720 valid trajectories
  Progress: 730/1000 games, collected 730 valid trajectories
  Progress: 740/1000 games, collected 740 valid trajectories
  Progress: 750/1000 games, collected 750 valid trajectories
  Progress: 760/1000 games, collected 760 valid trajectories
  Progress: 770/1000 games, collected 770 valid trajectories
  Progress: 780/1000 games, collected 780 valid trajectories
  Progress: 790/1000 games, collected 790 valid trajectories
  Progress: 800/1000 games, collected 800 valid trajectories
  Progress: 810/1000 games, collected 810 valid trajectories
  Progress: 820/1000 games, collected 820 valid trajectories
  Progress: 830/1000 games, collected 830 valid trajectories
  Progress: 840/1000 games, collected 840 valid trajectories
  Progress: 850/1000 games, collected 850 valid trajectories
  Progress: 860/1000 games, collected 860 valid trajectories
  Progress: 870/1000 games, collected 870 valid trajectories
  Progress: 880/1000 games, collected 880 valid trajectories
  Progress: 890/1000 games, collected 890 valid trajectories
  Progress: 900/1000 games, collected 900 valid trajectories
  Progress: 910/1000 games, collected 910 valid trajectories
  Progress: 920/1000 games, collected 920 valid trajectories
  Progress: 930/1000 games, collected 930 valid trajectories
  Progress: 940/1000 games, collected 940 valid trajectories
  Progress: 950/1000 games, collected 950 valid trajectories
  Progress: 960/1000 games, collected 960 valid trajectories
  Progress: 970/1000 games, collected 970 valid trajectories
  Progress: 980/1000 games, collected 980 valid trajectories
  Progress: 990/1000 games, collected 990 valid trajectories
  Progress: 1000/1000 games, collected 1000 valid trajectories
  Collected 1000 valid trajectories
  Avg trajectory reward: -0.1920
Updating fusion network...
  Policy Loss: 0.4487
  Value Loss: 0.1465
  Total Loss: 0.5221
  Gate Reg Loss: 0.000149
  Fusion Weights: ADP=10.0% | WP=90.0%

--- Evaluation at iteration 94 ---
Evaluating on 1000 games...
Evaluated 0/1000 games
Evaluated 100/1000 games
Evaluated 200/1000 games
Evaluated 300/1000 games
Evaluated 400/1000 games
Evaluated 500/1000 games
Evaluated 600/1000 games
Evaluated 700/1000 games
Evaluated 800/1000 games
Evaluated 900/1000 games
  Evaluation Results:
    Win Rate: 39.60%
    Wins: 396, Losses: 604
    Avg Reward (objective WP): -0.2080
    WP Win Rate (metric derived): 39.60% (raw -0.2080)
    Avg ADP: -0.2950
  Training Stats (last 1 iters):
    Avg Policy Loss: 0.4487
    Avg Value Loss: 0.1465
    Avg Training Reward: -0.1920

=== Iteration 95/100 ===
Collecting 1000 game trajectories...
  Progress: 10/1000 games, collected 10 valid trajectories
  Progress: 20/1000 games, collected 20 valid trajectories
  Progress: 30/1000 games, collected 30 valid trajectories
  Progress: 40/1000 games, collected 40 valid trajectories
  Progress: 50/1000 games, collected 50 valid trajectories
  Progress: 60/1000 games, collected 60 valid trajectories
  Progress: 70/1000 games, collected 70 valid trajectories
  Progress: 80/1000 games, collected 80 valid trajectories
  Progress: 90/1000 games, collected 90 valid trajectories
  Progress: 100/1000 games, collected 100 valid trajectories
  Progress: 110/1000 games, collected 110 valid trajectories
  Progress: 120/1000 games, collected 120 valid trajectories
  Progress: 130/1000 games, collected 130 valid trajectories
  Progress: 140/1000 games, collected 140 valid trajectories
  Progress: 150/1000 games, collected 150 valid trajectories
  Progress: 160/1000 games, collected 160 valid trajectories
  Progress: 170/1000 games, collected 170 valid trajectories
  Progress: 180/1000 games, collected 180 valid trajectories
  Progress: 190/1000 games, collected 190 valid trajectories
  Progress: 200/1000 games, collected 200 valid trajectories
  Progress: 210/1000 games, collected 210 valid trajectories
  Progress: 220/1000 games, collected 220 valid trajectories
  Progress: 230/1000 games, collected 230 valid trajectories
  Progress: 240/1000 games, collected 240 valid trajectories
  Progress: 250/1000 games, collected 250 valid trajectories
  Progress: 260/1000 games, collected 260 valid trajectories
  Progress: 270/1000 games, collected 270 valid trajectories
  Progress: 280/1000 games, collected 280 valid trajectories
  Progress: 290/1000 games, collected 290 valid trajectories
  Progress: 300/1000 games, collected 300 valid trajectories
  Progress: 310/1000 games, collected 310 valid trajectories
  Progress: 320/1000 games, collected 320 valid trajectories
  Progress: 330/1000 games, collected 330 valid trajectories
  Progress: 340/1000 games, collected 340 valid trajectories
  Progress: 350/1000 games, collected 350 valid trajectories
  Progress: 360/1000 games, collected 360 valid trajectories
  Progress: 370/1000 games, collected 370 valid trajectories
  Progress: 380/1000 games, collected 380 valid trajectories
  Progress: 390/1000 games, collected 390 valid trajectories
  Progress: 400/1000 games, collected 400 valid trajectories
  Progress: 410/1000 games, collected 410 valid trajectories
  Progress: 420/1000 games, collected 420 valid trajectories
  Progress: 430/1000 games, collected 430 valid trajectories
  Progress: 440/1000 games, collected 440 valid trajectories
  Progress: 450/1000 games, collected 450 valid trajectories
  Progress: 460/1000 games, collected 460 valid trajectories
  Progress: 470/1000 games, collected 470 valid trajectories
  Progress: 480/1000 games, collected 480 valid trajectories
  Progress: 490/1000 games, collected 490 valid trajectories
  Progress: 500/1000 games, collected 500 valid trajectories
  Progress: 510/1000 games, collected 510 valid trajectories
  Progress: 520/1000 games, collected 520 valid trajectories
  Progress: 530/1000 games, collected 530 valid trajectories
  Progress: 540/1000 games, collected 540 valid trajectories
  Progress: 550/1000 games, collected 550 valid trajectories
  Progress: 560/1000 games, collected 560 valid trajectories
  Progress: 570/1000 games, collected 570 valid trajectories
  Progress: 580/1000 games, collected 580 valid trajectories
  Progress: 590/1000 games, collected 590 valid trajectories
  Progress: 600/1000 games, collected 600 valid trajectories
  Progress: 610/1000 games, collected 610 valid trajectories
  Progress: 620/1000 games, collected 620 valid trajectories
  Progress: 630/1000 games, collected 630 valid trajectories
  Progress: 640/1000 games, collected 640 valid trajectories
  Progress: 650/1000 games, collected 650 valid trajectories
  Progress: 660/1000 games, collected 660 valid trajectories
  Progress: 670/1000 games, collected 670 valid trajectories
  Progress: 680/1000 games, collected 680 valid trajectories
  Progress: 690/1000 games, collected 690 valid trajectories
  Progress: 700/1000 games, collected 700 valid trajectories
  Progress: 710/1000 games, collected 710 valid trajectories
  Progress: 720/1000 games, collected 720 valid trajectories
  Progress: 730/1000 games, collected 730 valid trajectories
  Progress: 740/1000 games, collected 740 valid trajectories
  Progress: 750/1000 games, collected 750 valid trajectories
  Progress: 760/1000 games, collected 760 valid trajectories
  Progress: 770/1000 games, collected 770 valid trajectories
  Progress: 780/1000 games, collected 780 valid trajectories
  Progress: 790/1000 games, collected 790 valid trajectories
  Progress: 800/1000 games, collected 800 valid trajectories
  Progress: 810/1000 games, collected 810 valid trajectories
  Progress: 820/1000 games, collected 820 valid trajectories
  Progress: 830/1000 games, collected 830 valid trajectories
  Progress: 840/1000 games, collected 840 valid trajectories
  Progress: 850/1000 games, collected 850 valid trajectories
  Progress: 860/1000 games, collected 860 valid trajectories
  Progress: 870/1000 games, collected 870 valid trajectories
  Progress: 880/1000 games, collected 880 valid trajectories
  Progress: 890/1000 games, collected 890 valid trajectories
  Progress: 900/1000 games, collected 900 valid trajectories
  Progress: 910/1000 games, collected 910 valid trajectories
  Progress: 920/1000 games, collected 920 valid trajectories
  Progress: 930/1000 games, collected 930 valid trajectories
  Progress: 940/1000 games, collected 940 valid trajectories
  Progress: 950/1000 games, collected 950 valid trajectories
  Progress: 960/1000 games, collected 960 valid trajectories
  Progress: 970/1000 games, collected 970 valid trajectories
  Progress: 980/1000 games, collected 980 valid trajectories
  Progress: 990/1000 games, collected 990 valid trajectories
  Progress: 1000/1000 games, collected 1000 valid trajectories
  Collected 1000 valid trajectories
  Avg trajectory reward: -0.1940
Updating fusion network...
  Policy Loss: 0.4435
  Value Loss: 0.1357
  Total Loss: 0.5115
  Gate Reg Loss: 0.000149
  Fusion Weights: ADP=10.0% | WP=90.0%

--- Evaluation at iteration 95 ---
Evaluating on 1000 games...
Evaluated 0/1000 games
Evaluated 100/1000 games
Evaluated 200/1000 games
Evaluated 300/1000 games
Evaluated 400/1000 games
Evaluated 500/1000 games
Evaluated 600/1000 games
Evaluated 700/1000 games
Evaluated 800/1000 games
Evaluated 900/1000 games
  Evaluation Results:
    Win Rate: 39.40%
    Wins: 394, Losses: 606
    Avg Reward (objective WP): -0.2120
    WP Win Rate (metric derived): 39.40% (raw -0.2120)
    Avg ADP: -0.3000
  Training Stats (last 1 iters):
    Avg Policy Loss: 0.4435
    Avg Value Loss: 0.1357
    Avg Training Reward: -0.1940

=== Iteration 96/100 ===
Collecting 1000 game trajectories...
  Progress: 10/1000 games, collected 10 valid trajectories
  Progress: 20/1000 games, collected 20 valid trajectories
  Progress: 30/1000 games, collected 30 valid trajectories
  Progress: 40/1000 games, collected 40 valid trajectories
  Progress: 50/1000 games, collected 50 valid trajectories
  Progress: 60/1000 games, collected 60 valid trajectories
  Progress: 70/1000 games, collected 70 valid trajectories
  Progress: 80/1000 games, collected 80 valid trajectories
  Progress: 90/1000 games, collected 90 valid trajectories
  Progress: 100/1000 games, collected 100 valid trajectories
  Progress: 110/1000 games, collected 110 valid trajectories
  Progress: 120/1000 games, collected 120 valid trajectories
  Progress: 130/1000 games, collected 130 valid trajectories
  Progress: 140/1000 games, collected 140 valid trajectories
  Progress: 150/1000 games, collected 150 valid trajectories
  Progress: 160/1000 games, collected 160 valid trajectories
  Progress: 170/1000 games, collected 170 valid trajectories
  Progress: 180/1000 games, collected 180 valid trajectories
  Progress: 190/1000 games, collected 190 valid trajectories
  Progress: 200/1000 games, collected 200 valid trajectories
  Progress: 210/1000 games, collected 210 valid trajectories
  Progress: 220/1000 games, collected 220 valid trajectories
  Progress: 230/1000 games, collected 230 valid trajectories
  Progress: 240/1000 games, collected 240 valid trajectories
  Progress: 250/1000 games, collected 250 valid trajectories
  Progress: 260/1000 games, collected 260 valid trajectories
  Progress: 270/1000 games, collected 270 valid trajectories
  Progress: 280/1000 games, collected 280 valid trajectories
  Progress: 290/1000 games, collected 290 valid trajectories
  Progress: 300/1000 games, collected 300 valid trajectories
  Progress: 310/1000 games, collected 310 valid trajectories
  Progress: 320/1000 games, collected 320 valid trajectories
  Progress: 330/1000 games, collected 330 valid trajectories
  Progress: 340/1000 games, collected 340 valid trajectories
  Progress: 350/1000 games, collected 350 valid trajectories
  Progress: 360/1000 games, collected 360 valid trajectories
  Progress: 370/1000 games, collected 370 valid trajectories
  Progress: 380/1000 games, collected 380 valid trajectories
  Progress: 390/1000 games, collected 390 valid trajectories
  Progress: 400/1000 games, collected 400 valid trajectories
  Progress: 410/1000 games, collected 410 valid trajectories
  Progress: 420/1000 games, collected 420 valid trajectories
  Progress: 430/1000 games, collected 430 valid trajectories
  Progress: 440/1000 games, collected 440 valid trajectories
  Progress: 450/1000 games, collected 450 valid trajectories
  Progress: 460/1000 games, collected 460 valid trajectories
  Progress: 470/1000 games, collected 470 valid trajectories
  Progress: 480/1000 games, collected 480 valid trajectories
  Progress: 490/1000 games, collected 490 valid trajectories
  Progress: 500/1000 games, collected 500 valid trajectories
  Progress: 510/1000 games, collected 510 valid trajectories
  Progress: 520/1000 games, collected 520 valid trajectories
  Progress: 530/1000 games, collected 530 valid trajectories
  Progress: 540/1000 games, collected 540 valid trajectories
  Progress: 550/1000 games, collected 550 valid trajectories
  Progress: 560/1000 games, collected 560 valid trajectories
  Progress: 570/1000 games, collected 570 valid trajectories
  Progress: 580/1000 games, collected 580 valid trajectories
  Progress: 590/1000 games, collected 590 valid trajectories
  Progress: 600/1000 games, collected 600 valid trajectories
  Progress: 610/1000 games, collected 610 valid trajectories
  Progress: 620/1000 games, collected 620 valid trajectories
  Progress: 630/1000 games, collected 630 valid trajectories
  Progress: 640/1000 games, collected 640 valid trajectories
  Progress: 650/1000 games, collected 650 valid trajectories
  Progress: 660/1000 games, collected 660 valid trajectories
  Progress: 670/1000 games, collected 670 valid trajectories
  Progress: 680/1000 games, collected 680 valid trajectories
  Progress: 690/1000 games, collected 690 valid trajectories
  Progress: 700/1000 games, collected 700 valid trajectories
  Progress: 710/1000 games, collected 710 valid trajectories
  Progress: 720/1000 games, collected 720 valid trajectories
  Progress: 730/1000 games, collected 730 valid trajectories
  Progress: 740/1000 games, collected 740 valid trajectories
  Progress: 750/1000 games, collected 750 valid trajectories
  Progress: 760/1000 games, collected 760 valid trajectories
  Progress: 770/1000 games, collected 770 valid trajectories
  Progress: 780/1000 games, collected 780 valid trajectories
  Progress: 790/1000 games, collected 790 valid trajectories
  Progress: 800/1000 games, collected 800 valid trajectories
  Progress: 810/1000 games, collected 810 valid trajectories
  Progress: 820/1000 games, collected 820 valid trajectories
  Progress: 830/1000 games, collected 830 valid trajectories
  Progress: 840/1000 games, collected 840 valid trajectories
  Progress: 850/1000 games, collected 850 valid trajectories
  Progress: 860/1000 games, collected 860 valid trajectories
  Progress: 870/1000 games, collected 870 valid trajectories
  Progress: 880/1000 games, collected 880 valid trajectories
  Progress: 890/1000 games, collected 890 valid trajectories
  Progress: 900/1000 games, collected 900 valid trajectories
  Progress: 910/1000 games, collected 910 valid trajectories
  Progress: 920/1000 games, collected 920 valid trajectories
  Progress: 930/1000 games, collected 930 valid trajectories
  Progress: 940/1000 games, collected 940 valid trajectories
  Progress: 950/1000 games, collected 950 valid trajectories
  Progress: 960/1000 games, collected 960 valid trajectories
  Progress: 970/1000 games, collected 970 valid trajectories
  Progress: 980/1000 games, collected 980 valid trajectories
  Progress: 990/1000 games, collected 990 valid trajectories
  Progress: 1000/1000 games, collected 1000 valid trajectories
  Collected 1000 valid trajectories
  Avg trajectory reward: -0.1940
Updating fusion network...
  Policy Loss: 0.4455
  Value Loss: 0.1434
  Total Loss: 0.5174
  Gate Reg Loss: 0.000149
  Fusion Weights: ADP=10.0% | WP=90.0%

--- Evaluation at iteration 96 ---
Evaluating on 1000 games...
Evaluated 0/1000 games
Evaluated 100/1000 games
Evaluated 200/1000 games
Evaluated 300/1000 games
Evaluated 400/1000 games
Evaluated 500/1000 games
Evaluated 600/1000 games
Evaluated 700/1000 games
Evaluated 800/1000 games
Evaluated 900/1000 games
  Evaluation Results:
    Win Rate: 39.50%
    Wins: 395, Losses: 605
    Avg Reward (objective WP): -0.2100
    WP Win Rate (metric derived): 39.50% (raw -0.2100)
    Avg ADP: -0.2970
  Training Stats (last 1 iters):
    Avg Policy Loss: 0.4455
    Avg Value Loss: 0.1434
    Avg Training Reward: -0.1940

=== Iteration 97/100 ===
Collecting 1000 game trajectories...
  Progress: 10/1000 games, collected 10 valid trajectories
  Progress: 20/1000 games, collected 20 valid trajectories
  Progress: 30/1000 games, collected 30 valid trajectories
  Progress: 40/1000 games, collected 40 valid trajectories
  Progress: 50/1000 games, collected 50 valid trajectories
  Progress: 60/1000 games, collected 60 valid trajectories
  Progress: 70/1000 games, collected 70 valid trajectories
  Progress: 80/1000 games, collected 80 valid trajectories
  Progress: 90/1000 games, collected 90 valid trajectories
  Progress: 100/1000 games, collected 100 valid trajectories
  Progress: 110/1000 games, collected 110 valid trajectories
  Progress: 120/1000 games, collected 120 valid trajectories
  Progress: 130/1000 games, collected 130 valid trajectories
  Progress: 140/1000 games, collected 140 valid trajectories
  Progress: 150/1000 games, collected 150 valid trajectories
  Progress: 160/1000 games, collected 160 valid trajectories
  Progress: 170/1000 games, collected 170 valid trajectories
  Progress: 180/1000 games, collected 180 valid trajectories
  Progress: 190/1000 games, collected 190 valid trajectories
  Progress: 200/1000 games, collected 200 valid trajectories
  Progress: 210/1000 games, collected 210 valid trajectories
  Progress: 220/1000 games, collected 220 valid trajectories
  Progress: 230/1000 games, collected 230 valid trajectories
  Progress: 240/1000 games, collected 240 valid trajectories
  Progress: 250/1000 games, collected 250 valid trajectories
  Progress: 260/1000 games, collected 260 valid trajectories
  Progress: 270/1000 games, collected 270 valid trajectories
  Progress: 280/1000 games, collected 280 valid trajectories
  Progress: 290/1000 games, collected 290 valid trajectories
